toco,fhr
38.0,135.0
39.5,135.0
39.5,135.0
39.5,135.25
39.5,135.25
39.5,135.25
39.5,135.25
30.5,135.25
30.5,135.25
30.5,135.5
29.0,135.5
29.0,135.5
29.0,135.75
31.0,135.75
31.0,135.75
31.0,135.75
24.5,135.75
24.5,135.75
24.5,136.0
24.0,136.0
24.0,136.0
24.0,136.25
26.0,136.25
26.0,136.25
26.0,136.25
26.0,136.25
26.0,136.25
26.0,133.25
20.5,133.25
20.5,133.25
20.5,136.5
19.5,136.5
19.5,136.5
19.5,136.75
22.0,136.75
22.0,136.75
22.0,136.75
17.5,136.75
17.5,136.75
17.5,137.0
17.0,137.0
17.0,137.0
17.0,134.5
23.0,134.5
23.0,134.5
23.0,137.5
20.0,137.5
20.0,137.5
20.0,137.5
18.0,137.5
18.0,137.5
18.0,137.5
16.0,137.5
16.0,137.5
16.0,138.75
13.0,138.75
13.0,138.75
13.0,142.5
13.0,142.5
13.0,142.5
13.0,142.5
16.0,142.5
16.0,142.5
16.0,138.25
11.5,138.25
11.5,138.25
11.5,138.25
14.0,138.25
14.0,138.25
14.0,138.75
15.0,138.75
15.0,138.75
15.0,139.0
15.0,139.0
15.0,139.0
15.0,140.0
11.5,140.0
11.5,140.0
11.5,140.25
11.0,140.25
11.0,140.25
11.0,140.25
13.5,140.25
13.5,140.25
13.5,138.75
13.5,138.75
13.5,138.75
13.5,138.75
9.0,138.75
9.0,138.75
9.0,139.25
11.5,139.25
11.5,139.25
11.5,138.0
11.5,138.0
11.5,138.0
11.5,138.75
8.5,138.75
8.5,138.75
8.5,142.25
8.0,142.25
8.0,142.25
8.0,142.25
10.5,142.25
10.5,142.25
10.5,142.0
10.5,142.0
10.5,142.0
10.5,142.0
6.5,142.0
6.5,142.0
6.5,142.0
8.5,142.0
8.5,142.0
8.5,142.0
9.5,142.0
9.5,142.0
9.5,142.0
6.0,142.0
6.0,142.0
6.0,141.0
5.5,141.0
5.5,141.0
5.5,141.25
6.5,141.25
6.5,141.25
6.5,136.25
7.0,136.25
7.0,136.25
7.0,135.25
7.0,135.25
7.0,135.25
7.0,135.25
3.5,135.25
3.5,135.25
3.5,135.75
3.0,135.75
3.0,135.75
3.0,139.0
5.0,139.0
5.0,139.0
5.0,139.75
6.5,139.75
6.5,139.75
6.5,141.0
4.0,141.0
4.0,141.0
4.0,142.0
4.0,142.0
4.0,142.0
4.0,134.75
3.0,134.75
3.0,134.75
3.0,134.0
4.5,134.0
4.5,134.0
4.5,134.0
4.5,134.0
4.5,134.0
4.5,134.75
2.0,134.75
2.0,134.75
2.0,138.0
1.0,138.0
1.0,138.0
1.0,141.25
2.5,141.25
2.5,141.25
2.5,142.25
3.0,142.25
3.0,142.25
3.0,142.25
0.0,142.25
0.0,142.25
0.0,142.25
0.0,142.25
0.0,142.25
0.0,141.5
1.5,141.5
1.5,141.5
1.5,139.0
2.0,139.0
2.0,139.0
2.0,138.75
0.0,138.75
0.0,138.75
0.0,136.75
0.0,136.75
0.0,136.75
0.0,137.75
1.0,137.75
1.0,137.75
1.0,138.75
1.5,138.75
1.5,138.75
1.5,141.5
0.0,141.5
0.0,141.5
0.0,141.5
0.0,141.5
0.0,141.5
0.0,140.0
1.5,140.0
1.5,140.0
1.5,140.5
0.0,140.5
0.0,140.5
0.0,137.25
0.0,137.25
0.0,137.25
0.0,136.5
3.0,136.5
3.0,136.5
3.0,135.5
0.0,135.5
0.0,135.5
0.0,137.0
0.0,137.0
0.0,137.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,139.5
2.0,139.5
2.0,139.5
2.0,143.0
2.0,143.0
2.0,143.0
2.0,142.0
0.0,142.0
0.0,142.0
0.0,142.75
0.0,142.75
0.0,142.75
0.0,142.75
0.0,142.75
0.0,142.75
0.0,138.25
0.0,138.25
0.0,138.25
0.0,136.75
1.0,136.75
1.0,136.75
1.0,135.75
1.0,135.75
1.0,135.75
1.0,137.25
0.0,137.25
0.0,137.25
0.0,140.75
0.0,140.75
0.0,140.75
0.0,141.0
0.5,141.0
0.5,141.0
0.5,139.75
1.0,139.75
1.0,139.75
1.0,139.5
0.0,139.5
0.0,139.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,138.5
0.0,138.5
0.0,138.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,141.25
0.0,141.25
0.0,141.25
0.0,142.5
2.0,142.5
2.0,142.5
2.0,141.5
2.0,141.5
2.0,141.5
2.0,140.75
0.0,140.75
0.0,140.75
0.0,141.5
0.0,141.5
0.0,141.5
0.0,142.75
0.0,142.75
0.0,142.75
0.0,143.25
2.0,143.25
2.0,143.25
2.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,139.5
0.0,139.5
0.0,139.5
0.0,140.0
0.0,140.0
0.0,140.0
0.0,137.75
0.0,137.75
0.0,137.75
0.0,140.0
0.0,140.0
0.0,140.0
0.0,141.75
0.5,141.75
0.5,141.75
0.5,141.75
0.0,141.75
0.0,141.75
0.0,140.75
0.0,140.75
0.0,140.75
0.0,141.25
0.0,141.25
0.0,141.25
0.0,141.25
0.0,141.25
0.0,141.25
0.0,139.5
0.0,139.5
0.0,139.5
0.0,140.5
0.0,140.5
0.0,140.5
0.0,141.5
0.0,141.5
0.0,141.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,139.25
0.0,139.25
0.0,139.25
0.0,139.75
0.0,139.75
0.0,139.75
0.0,142.5
0.0,142.5
0.0,142.5
0.0,142.75
0.0,142.75
0.0,142.75
0.0,143.5
0.0,143.5
0.0,143.5
0.0,144.25
0.0,144.25
0.0,144.25
0.0,143.0
0.0,143.0
0.0,143.0
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,144.0
0.5,144.0
0.5,144.0
0.5,145.75
0.5,145.75
0.5,145.75
0.5,145.75
0.0,145.75
0.0,145.75
0.0,146.0
0.0,146.0
0.0,146.0
0.0,144.0
1.5,144.0
1.5,144.0
1.5,145.75
0.0,145.75
0.0,145.75
0.0,143.25
0.0,143.25
0.0,143.25
0.0,144.25
0.0,144.25
0.0,144.25
0.0,143.0
1.0,143.0
1.0,143.0
1.0,143.5
0.0,143.5
0.0,143.5
0.0,142.5
0.0,142.5
0.0,142.5
0.0,143.0
0.0,143.0
0.0,143.0
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,143.5
0.0,142.75
0.0,142.75
0.0,142.75
0.0,144.25
0.0,144.25
0.0,144.25
0.0,145.25
0.5,145.25
0.5,145.25
0.5,144.75
0.0,144.75
0.0,144.75
0.0,145.25
0.0,145.25
0.0,145.25
0.0,145.25
0.0,145.25
0.0,145.25
0.0,143.25
0.0,143.25
0.0,143.25
0.0,143.0
0.0,143.0
0.0,143.0
0.0,143.0
0.0,143.0
0.0,143.0
0.0,144.5
0.0,144.5
0.0,144.5
0.0,144.75
0.0,144.75
0.0,144.75
0.0,145.0
0.0,145.0
0.0,145.0
0.0,145.25
0.0,145.25
0.0,145.25
0.0,145.75
0.0,145.75
0.0,145.75
0.0,146.0
0.0,146.0
0.0,146.0
0.0,146.25
0.0,146.25
0.0,146.25
0.0,146.75
3.0,146.75
3.0,146.75
3.0,148.0
4.0,148.0
4.0,148.0
4.0,149.0
5.5,149.0
5.5,149.0
5.5,150.5
8.0,150.5
8.0,150.5
8.0,151.5
8.0,151.5
8.0,151.5
8.0,153.25
3.0,153.25
3.0,153.25
3.0,155.0
2.0,155.0
2.0,155.0
2.0,157.0
4.0,157.0
4.0,157.0
4.0,157.0
2.0,157.0
2.0,157.0
2.0,154.25
1.0,154.25
1.0,154.25
1.0,152.75
3.0,152.75
3.0,152.75
3.0,151.25
0.0,151.25
0.0,151.25
0.0,150.25
2.0,150.25
2.0,150.25
2.0,151.25
4.0,151.25
4.0,151.25
4.0,151.25
1.0,151.25
1.0,151.25
1.0,152.25
1.0,152.25
1.0,152.25
1.0,152.5
3.5,152.5
3.5,152.5
3.5,150.0
4.5,150.0
4.5,150.0
4.5,150.0
1.5,150.0
1.5,150.0
1.5,151.0
4.0,151.0
4.0,151.0
4.0,148.75
0.5,148.75
0.5,148.75
0.5,148.25
2.0,148.25
2.0,148.25
2.0,150.0
4.0,150.0
4.0,150.0
4.0,150.0
1.5,150.0
1.5,150.0
1.5,146.75
0.0,146.75
0.0,146.75
0.0,145.75
3.0,145.75
3.0,145.75
3.0,143.5
5.0,143.5
5.0,143.5
5.0,136.5
2.0,136.5
2.0,136.5
2.0,134.5
1.5,134.5
1.5,134.5
1.5,134.5
3.0,134.5
3.0,134.5
3.0,135.0
4.5,135.0
4.5,135.0
4.5,134.25
4.5,134.25
4.5,134.25
4.5,134.25
0.0,134.25
0.0,134.25
0.0,134.75
0.0,134.75
0.0,134.75
0.0,146.75
1.5,146.75
1.5,146.75
1.5,148.25
2.0,148.25
2.0,148.25
2.0,145.0
0.0,145.0
0.0,145.0
0.0,145.0
0.0,145.0
0.0,145.0
0.0,145.5
0.0,145.5
0.0,145.5
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,143.75
0.0,142.75
0.0,142.75
0.0,142.75
0.0,144.25
0.0,144.25
0.0,144.25
0.0,145.25
0.5,145.25
0.5,145.25
0.5,144.0
3.0,144.0
3.0,144.0
3.0,141.25
3.0,141.25
3.0,141.25
3.0,141.0
0.5,141.0
0.5,141.0
0.5,141.75
5.0,141.75
5.0,141.75
5.0,140.75
2.0,140.75
2.0,140.75
2.0,143.75
4.5,143.75
4.5,143.75
4.5,144.0
7.5,144.0
7.5,144.0
7.5,145.25
7.5,145.25
7.5,145.25
7.5,143.25
4.5,143.25
4.5,143.25
4.5,145.0
6.5,145.0
6.5,145.0
6.5,149.75
2.0,149.75
2.0,149.75
2.0,145.25
0.5,145.25
0.5,145.25
0.5,147.25
2.5,147.25
2.5,147.25
2.5,145.25
3.5,145.25
3.5,145.25
3.5,143.0
0.0,143.0
0.0,143.0
0.0,140.5
2.0,140.5
2.0,140.5
2.0,139.75
0.0,139.75
0.0,139.75
0.0,140.25
0.0,140.25
0.0,140.25
0.0,141.75
0.0,141.75
0.0,141.75
0.0,142.75
0.5,142.75
0.5,142.75
0.5,144.0
0.0,144.0
0.0,144.0
0.0,144.0
0.0,144.0
0.0,144.0
0.0,143.25
1.5,143.25
1.5,143.25
1.5,144.0
1.5,144.0
1.5,144.0
1.5,142.75
0.0,142.75
0.0,142.75
0.0,143.5
0.0,143.5
0.0,143.5
0.0,144.0
0.0,144.0
0.0,144.0
0.0,144.75
0.5,144.75
0.5,144.75
0.5,144.0
0.0,144.0
0.0,144.0
0.0,143.5
0.0,143.5
0.0,143.5
0.0,144.0
0.0,144.0
0.0,144.0
0.0,145.5
0.5,145.5
0.5,145.5
0.5,145.5
0.0,145.5
0.0,145.5
0.0,144.25
0.0,144.25
0.0,144.25
0.0,146.0
3.0,146.0
3.0,146.0
3.0,146.25
1.0,146.25
1.0,146.25
1.0,145.0
0.0,145.0
0.0,145.0
0.0,145.75
0.5,145.75
0.5,145.75
0.5,145.75
0.5,145.75
0.5,145.75
0.5,146.25
4.0,146.25
4.0,146.25
4.0,146.25
6.0,146.25
6.0,146.25
6.0,142.5
7.0,142.5
7.0,142.5
7.0,142.25
8.5,142.25
8.5,142.25
8.5,142.0
11.5,142.0
11.5,142.0
11.5,140.75
14.5,140.75
14.5,140.75
14.5,140.25
17.5,140.25
17.5,140.25
17.5,142.75
20.0,142.75
20.0,142.75
20.0,143.0
22.5,143.0
22.5,143.0
22.5,143.5
24.0,143.5
24.0,143.5
24.0,138.25
28.0,138.25
28.0,138.25
28.0,137.5
33.0,137.5
33.0,137.5
33.0,136.75
36.5,136.75
36.5,136.75
36.5,136.5
40.0,136.5
40.0,136.5
40.0,136.5
43.0,136.5
43.0,136.5
43.0,136.25
45.5,136.25
45.5,136.25
45.5,134.25
52.0,134.25
52.0,134.25
52.0,136.5
53.5,136.5
53.5,136.5
53.5,134.0
55.0,134.0
55.0,134.0
55.0,134.0
56.0,134.0
56.0,134.0
56.0,132.5
57.5,132.5
57.5,132.5
57.5,132.5
61.0,132.5
61.0,132.5
61.0,134.25
58.5,134.25
58.5,134.25
58.5,135.25
60.5,135.25
60.5,135.25
60.5,133.5
64.5,133.5
64.5,133.5
64.5,136.0
64.5,136.0
64.5,136.0
64.5,132.75
57.5,132.75
57.5,132.75
57.5,135.25
60.0,135.25
60.0,135.25
60.0,132.25
64.0,132.25
64.0,132.25
64.0,134.0
64.0,134.0
64.0,134.0
64.0,131.5
60.0,131.5
60.0,131.5
60.0,131.5
57.5,131.5
57.5,131.5
57.5,131.0
63.0,131.0
63.0,131.0
63.0,130.5
63.0,130.5
63.0,130.5
63.0,130.0
57.5,130.0
57.5,130.0
57.5,129.5
56.0,129.5
56.0,129.5
56.0,129.25
52.5,129.25
52.5,129.25
52.5,128.75
51.5,128.75
51.5,128.75
51.5,128.25
54.0,128.25
54.0,128.25
54.0,128.0
45.5,128.0
45.5,128.0
45.5,127.0
44.0,127.0
44.0,127.0
44.0,126.75
46.5,126.75
46.5,126.75
46.5,126.25
41.0,126.25
41.0,126.25
41.0,126.0
39.0,126.0
39.0,126.0
39.0,125.5
38.0,125.5
38.0,125.5
38.0,125.25
39.5,125.25
39.5,125.25
39.5,124.75
30.5,124.75
30.5,124.75
30.5,124.25
28.0,124.25
28.0,124.25
28.0,123.75
28.0,123.75
28.0,123.75
28.0,126.0
29.0,126.0
29.0,126.0
29.0,126.0
22.5,126.0
22.5,126.0
22.5,126.75
20.5,126.75
20.5,126.75
20.5,127.75
22.5,127.75
22.5,127.75
22.5,124.0
18.0,124.0
18.0,124.0
18.0,127.0
15.5,127.0
15.5,127.0
15.5,122.5
15.5,122.5
15.5,122.5
15.5,120.25
19.0,120.25
19.0,120.25
19.0,119.75
19.0,119.75
19.0,119.75
19.0,119.0
14.0,119.0
14.0,119.0
14.0,122.0
16.5,122.0
16.5,122.0
16.5,127.25
16.5,127.25
16.5,127.25
16.5,127.5
10.5,127.5
10.5,127.5
10.5,127.5
15.0,127.5
15.0,127.5
15.0,127.75
16.5,127.75
16.5,127.75
16.5,128.75
15.5,128.75
15.5,128.75
15.5,129.25
11.0,129.25
11.0,129.25
11.0,130.5
15.0,130.5
15.0,130.5
15.0,128.0
15.0,128.0
15.0,128.0
15.0,129.0
7.5,129.0
7.5,129.0
7.5,129.25
6.0,129.25
6.0,129.25
6.0,130.75
2.5,130.75
2.5,130.75
2.5,131.5
6.0,131.5
6.0,131.5
6.0,132.75
8.0,132.75
8.0,132.75
8.0,132.75
3.5,132.75
3.5,132.75
3.5,130.75
2.5,130.75
2.5,130.75
2.5,132.75
2.0,132.75
2.0,132.75
2.0,133.5
0.0,133.5
0.0,133.5
0.0,134.5
0.0,134.5
0.0,134.5
0.0,133.0
0.0,133.0
0.0,133.0
0.0,134.5
0.5,134.5
0.5,134.5
0.5,135.0
0.0,135.0
0.0,135.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,133.5
0.0,133.5
0.0,133.5
0.0,137.0
0.0,137.0
0.0,137.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.0
0.0,136.75
0.0,136.75
0.0,136.75
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.25
0.5,136.25
0.5,136.25
0.5,137.25
1.5,137.25
1.5,137.25
1.5,136.0
0.0,136.0
0.0,136.0
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.5
0.0,135.5
0.0,135.5
0.0,136.25
0.0,136.25
0.0,136.25
0.0,135.0
0.0,135.0
0.0,135.0
0.0,136.0
0.0,136.0
0.0,136.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,136.0
0.0,136.0
0.0,136.0
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.75
0.0,136.75
0.0,136.75
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,137.0
0.0,135.5
2.0,135.5
2.0,135.5
2.0,135.25
2.0,135.25
2.0,135.25
2.0,129.25
4.0,129.25
4.0,129.25
4.0,135.5
5.0,135.5
5.0,135.5
5.0,136.0
2.0,136.0
2.0,136.0
2.0,134.75
2.5,134.75
2.5,134.75
2.5,134.75
5.0,134.75
5.0,134.75
5.0,135.25
6.5,135.25
6.5,135.25
6.5,135.25
6.5,135.25
6.5,135.25
6.5,135.5
8.5,135.5
8.5,135.5
8.5,135.75
11.0,135.75
11.0,135.75
11.0,136.0
10.0,136.0
10.0,136.0
10.0,136.5
12.0,136.5
12.0,136.5
12.0,136.75
14.5,136.75
14.5,136.75
14.5,137.0
16.0,137.0
16.0,137.0
16.0,137.25
16.0,137.25
16.0,137.25
16.0,137.75
16.5,137.75
16.5,137.75
16.5,138.0
16.5,138.0
16.5,138.0
16.5,138.0
18.0,138.0
18.0,138.0
18.0,138.0
19.0,138.0
19.0,138.0
19.0,136.5
17.5,136.5
17.5,136.5
17.5,136.5
19.0,136.5
19.0,136.5
19.0,137.5
16.0,137.5
16.0,137.5
16.0,137.5
17.5,137.5
17.5,137.5
17.5,137.75
13.5,137.75
13.5,137.75
13.5,137.75
16.5,137.75
16.5,137.75
16.5,138.25
16.5,138.25
16.5,138.25
16.5,143.0
14.0,143.0
14.0,143.0
14.0,137.75
17.5,137.75
17.5,137.75
17.5,138.25
17.5,138.25
17.5,138.25
17.5,138.25
14.0,138.25
14.0,138.25
14.0,136.75
13.0,136.75
13.0,136.75
13.0,136.0
14.0,136.0
14.0,136.0
14.0,134.75
14.5,134.75
14.5,134.75
14.5,134.5
10.5,134.5
10.5,134.5
10.5,134.5
10.0,134.5
10.0,134.5
10.0,134.5
8.5,134.5
8.5,134.5
8.5,135.5
10.0,135.5
10.0,135.5
10.0,135.5
10.5,135.5
10.5,135.5
10.5,135.5
7.0,135.5
7.0,135.5
7.0,135.5
6.0,135.5
6.0,135.5
6.0,135.5
7.5,135.5
7.5,135.5
7.5,133.5
7.5,133.5
7.5,133.5
7.5,134.5
3.5,134.5
3.5,134.5
3.5,133.5
2.5,133.5
2.5,133.5
2.5,134.25
4.0,134.25
4.0,134.25
4.0,134.25
4.0,134.25
4.0,134.25
4.0,133.25
0.0,133.25
0.0,133.25
0.0,134.0
0.0,134.0
0.0,134.0
0.0,133.0
0.5,133.0
0.5,133.0
0.5,133.75
0.0,133.75
0.0,133.75
0.0,132.75
0.0,132.75
0.0,132.75
0.0,133.5
0.0,133.5
0.0,133.5
0.0,132.25
0.0,132.25
0.0,132.25
0.0,133.25
0.0,133.25
0.0,133.25
0.0,132.0
0.0,132.0
0.0,132.0
0.0,133.0
0.0,133.0
0.0,133.0
0.0,133.25
0.0,133.25
0.0,133.25
0.0,133.25
0.0,133.25
0.0,133.25
0.0,133.5
0.0,133.5
0.0,133.5
0.0,133.75
0.0,133.75
0.0,133.75
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.25
0.0,134.25
0.0,134.25
0.0,134.5
0.0,134.5
0.0,134.5
0.0,134.75
0.0,134.75
0.0,134.75
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.25
1.0,135.25
1.0,135.25
1.0,135.25
2.5,135.25
2.5,135.25
2.5,136.5
2.5,136.5
2.5,136.5
2.5,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,136.5
0.0,134.5
0.0,134.5
0.0,134.5
0.0,134.5
0.0,134.5
0.0,134.5
0.0,136.25
0.0,136.25
0.0,136.25
0.0,136.5
0.0,136.5
0.0,136.5
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.5
0.0,137.5
0.0,137.5
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.5
0.0,138.5
0.0,138.5
0.0,138.75
1.5,138.75
1.5,138.75
1.5,138.75
2.5,138.75
2.5,138.75
2.5,138.75
2.5,138.75
2.5,138.75
2.5,134.25
4.0,134.25
4.0,134.25
4.0,133.75
8.0,133.75
8.0,133.75
8.0,133.0
9.0,133.0
9.0,133.0
9.0,133.0
7.0,133.0
7.0,133.0
7.0,133.0
6.5,133.0
6.5,133.0
6.5,134.25
5.0,134.25
5.0,134.25
5.0,134.25
8.0,134.25
8.0,134.25
8.0,134.5
10.0,134.5
10.0,134.5
10.0,134.5
7.5,134.5
7.5,134.5
7.5,134.5
6.0,134.5
6.0,134.5
6.0,134.5
4.5,134.5
4.5,134.5
4.5,133.0
6.5,133.0
6.5,133.0
6.5,132.75
6.5,132.75
6.5,132.75
6.5,134.25
3.5,134.25
3.5,134.25
3.5,132.5
3.0,132.5
3.0,132.5
3.0,131.0
2.0,131.0
2.0,131.0
2.0,131.0
3.5,131.0
3.5,131.0
3.5,133.25
2.0,133.25
2.0,133.25
2.0,134.75
3.5,134.75
3.5,134.75
3.5,136.0
4.0,136.0
4.0,136.0
4.0,137.0
6.0,137.0
6.0,137.0
6.0,141.5
7.5,141.5
7.5,141.5
7.5,137.25
8.0,137.25
8.0,137.25
8.0,139.5
9.0,139.5
9.0,139.5
9.0,135.5
10.0,135.5
10.0,135.5
10.0,135.25
7.5,135.25
7.5,135.25
7.5,135.0
6.0,135.0
6.0,135.0
6.0,135.0
5.0,135.0
5.0,135.0
5.0,135.0
4.5,135.0
4.5,135.0
4.5,136.25
3.0,136.25
3.0,136.25
3.0,138.75
4.5,138.75
4.5,138.75
4.5,138.75
5.5,138.75
5.5,138.75
5.5,138.75
6.5,138.75
6.5,138.75
6.5,138.75
8.0,138.75
8.0,138.75
8.0,140.5
5.5,140.5
5.5,140.5
5.5,135.5
7.0,135.5
7.0,135.5
7.0,138.75
7.5,138.75
7.5,138.75
7.5,134.5
9.5,134.5
9.5,134.5
9.5,133.75
11.5,133.75
11.5,133.75
11.5,132.5
10.0,132.5
10.0,132.5
10.0,132.25
12.0,132.25
12.0,132.25
12.0,132.0
13.5,132.0
13.5,132.0
13.5,131.5
15.0,131.5
15.0,131.5
15.0,131.25
13.0,131.25
13.0,131.25
13.0,131.0
14.5,131.0
14.5,131.0
14.5,130.75
15.0,130.75
15.0,130.75
15.0,130.5
15.5,130.5
15.5,130.5
15.5,130.25
19.5,130.25
19.5,130.25
19.5,132.25
21.5,132.25
21.5,132.25
21.5,133.25
19.5,133.25
19.5,133.25
19.5,134.25
20.5,134.25
20.5,134.25
20.5,134.5
22.0,134.5
22.0,134.5
22.0,134.5
22.0,134.5
22.0,134.5
22.0,134.5
21.0,134.5
21.0,134.5
21.0,133.0
22.5,133.0
22.5,133.0
22.5,132.75
22.5,132.75
22.5,132.75
22.5,132.25
25.5,132.25
25.5,132.25
25.5,131.5
25.5,131.5
25.5,131.5
25.5,131.0
22.5,131.0
22.5,131.0
22.5,131.0
24.0,131.0
24.0,131.0
24.0,131.0
26.5,131.0
26.5,131.0
26.5,130.75
27.0,130.75
27.0,130.75
27.0,131.5
24.0,131.5
24.0,131.5
24.0,131.5
23.0,131.5
23.0,131.5
23.0,137.25
21.5,137.25
21.5,137.25
21.5,128.25
20.5,128.25
20.5,128.25
20.5,131.25
17.5,131.25
17.5,131.25
17.5,127.75
17.0,127.75
17.0,127.75
17.0,127.75
16.0,127.75
16.0,127.75
16.0,127.5
15.5,127.5
15.5,127.5
15.5,127.5
13.0,127.5
13.0,127.5
13.0,128.25
16.5,128.25
16.5,128.25
16.5,127.5
18.0,127.5
18.0,127.5
18.0,128.0
14.5,128.0
14.5,128.0
14.5,128.0
13.0,128.0
13.0,128.0
13.0,135.0
14.0,135.0
14.0,135.0
14.0,136.0
11.0,136.0
11.0,136.0
11.0,136.75
8.0,136.75
8.0,136.75
8.0,137.5
5.5,137.5
5.5,137.5
5.5,131.5
5.5,131.5
5.5,131.5
5.5,133.75
11.0,133.75
11.0,133.75
11.0,133.75
8.0,133.75
8.0,133.75
8.0,134.5
7.0,134.5
7.0,134.5
7.0,137.75
8.0,137.75
8.0,137.75
8.0,135.75
9.0,135.75
9.0,135.75
9.0,136.0
9.0,136.0
9.0,136.0
9.0,136.0
4.5,136.0
4.5,136.0
4.5,139.5
2.5,139.5
2.5,139.5
2.5,137.25
1.0,137.25
1.0,137.25
1.0,139.25
2.5,139.25
2.5,139.25
2.5,139.25
0.0,139.25
0.0,139.25
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,139.5
0.0,136.75
0.0,136.75
0.0,136.75
0.0,138.25
0.0,138.25
0.0,138.25
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,134.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.0
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.25
0.0,135.75
0.0,135.75
0.0,135.75
0.0,136.25
0.0,136.25
0.0,136.25
0.0,136.75
0.0,136.75
0.0,136.75
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.25
0.0,137.75
0.0,137.75
0.0,137.75
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.75
0.0,138.75
0.0,138.75
0.0,139.0
1.0,139.0
1.0,139.0
1.0,139.25
2.0,139.25
2.0,139.25
2.0,139.75
0.0,139.75
0.0,139.75
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,140.0
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,135.75
0.0,137.5
0.0,137.5
0.0,137.5
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.25
0.0,141.0
0.0,141.0
0.0,141.0
0.0,139.0
0.0,139.0
0.0,139.0
0.0,139.5
0.0,139.5
0.0,139.5
0.0,140.75
0.0,140.75
0.0,140.75
0.0,141.0
0.0,141.0
0.0,141.0
0.0,141.0
1.5,141.0
1.5,141.0
1.5,141.0
0.0,141.0
0.0,141.0
0.0,136.0
0.0,136.0
0.0,136.0
0.0,137.75
0.0,137.75
0.0,137.75
0.0,138.0
0.0,138.0
0.0,138.0
0.0,138.5
1.0,138.5
1.0,138.5
1.0,139.25
1.0,139.25
1.0,139.25
1.0,139.75
0.0,139.75
0.0,139.75
